08-16 21:12:54.463  4871  4871 E AndroidRuntime: FATAL EXCEPTION: main
08-16 21:12:54.463  4871  4871 E AndroidRuntime: Process: com.careeraiapp.jobs, PID: 4871
08-16 21:12:54.463  4871  4871 E AndroidRuntime: com.facebook.soloader.SoLoaderDSONotFoundError: couldn't find DSO to load: libhermes.so
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper$launchLifecycleScopeWithLock$1.invoke(ReactActivityDelegateWrapper.kt:8)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper$launchLifecycleScopeWithLock$1.invoke(ReactActivityDelegateWrapper.kt:4)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startCoroutineUndispatched(Undispatched.kt:44)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.CoroutineStart.invoke(CoroutineStart.kt:112)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.AbstractCoroutine.start(AbstractCoroutine.kt:126)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch(Builders.common.kt:56)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.BuildersKt.launch(dex-id-90c26764e029cb3b0dd14aaa3452e5e8c50ce8b8:1)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch$default(Builders.common.kt:47)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at kotlinx.coroutines.BuildersKt.launch$default(dex-id-90c26764e029cb3b0dd14aaa3452e5e8c50ce8b8:1)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper.launchLifecycleScopeWithLock(ReactActivityDelegateWrapper.kt:437)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper.onCreate(ReactActivityDelegateWrapper.kt:144)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.ReactActivity.onCreate(ReactActivity.java:47)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.careeraiapp.jobs.MainActivity.onCreate(MainActivity.kt:13)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:8891)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:8856)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1471)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3973)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4144)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:149)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:99)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2589)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:106)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:224)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:318)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8790)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:561)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	Suppressed: kotlinx.coroutines.internal.DiagnosticCoroutineContextException: [StandaloneCoroutine{Cancelling}@d1c87f9, Dispatchers.Main.immediate]
08-16 21:12:54.467  4871  4871 W ScoutUtils: Failed to mkdir /data/miuilog/stability/memleak/heapdump/
08-16 21:12:54.468  5662  8581 W MQSEventManager: jeoccur
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: Process: com.careeraiapp.jobs, PID: 4871
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: com.facebook.soloader.SoLoaderDSONotFoundError: couldn't find DSO to load: libhermes.so
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 	existing SO sources: 
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 		SoSource 0: ApplicationSoSource[DirectorySoSource[root = /data/app/~~sykzaUmtRWi47Bg7P9elHg==/com.careeraiapp.jobs-jkeHdADX_yOvZAK7FQbrJw==/lib/arm64 flags = 0]]
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 		SoSource 1: DirectApkSoSource[root = [/data/app/~~sykzaUmtRWi47Bg7P9elHg==/com.careeraiapp.jobs-jkeHdADX_yOvZAK7FQbrJw==/base.apk!/lib/arm64-v8a]]
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 		SoSource 2: DirectorySoSource[root = /system/lib64 flags = 3]
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 		SoSource 3: DirectorySoSource[root = /vendor/lib64 flags = 3]
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 	Native lib dir: /data/app/~~sykzaUmtRWi47Bg7P9elHg==/com.careeraiapp.jobs-jkeHdADX_yOvZAK7FQbrJw==/lib/arm64
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 	at com.facebook.soloader.SoLoader.doLoadLibraryBySoName(SoLoader.java:1216)
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 	at com.facebook.soloader.SoLoader.loadLibraryBySoNameImpl(SoLoader.java:1078)
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 	at com.facebook.soloader.SoLoader.loadDependency(SoLoader.java:920)
08-16 21:12:54.469  5662  6043 E JavaExceptionHandler: 	at com.facebook.soloader.DirectApkSoSource.loadDependencies(DirectApkSoSource.java:166)